nohup: ignoring input
[train_source_supervised] pretrained weights=/home/dang/RT-SFOD-clean/yolo26m.pt
[train_source_supervised] task=detect data=dataset/c2f_yolo/cityscapes/cityscapes.yaml
New https://pypi.org/project/ultralytics/8.4.117 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.4.46 🚀 Python-3.12.3 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 4060 Ti, 15985MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=dataset/c2f_yolo/cityscapes/cityscapes.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=100, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=1024, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=/home/dang/RT-SFOD-clean/yolo26m.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=c2f_source_yolo26m_pretrained, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/home/dang/research/runs, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=/home/dang/research/runs/c2f_source_yolo26m_pretrained, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=8

                   from  n    params  module                                       arguments                     
  0                  -1  1      1856  ultralytics.nn.modules.conv.Conv             [3, 64, 3, 2]                 
  1                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  2                  -1  1    111872  ultralytics.nn.modules.block.C3k2            [128, 256, 1, True, 0.25]     
  3                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
  4                  -1  1    444928  ultralytics.nn.modules.block.C3k2            [256, 512, 1, True, 0.25]     
  5                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
  6                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]           
  7                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5, 3, True]        
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1   1642496  ultralytics.nn.modules.block.C3k2            [1024, 512, 1, True]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1    542720  ultralytics.nn.modules.block.C3k2            [1024, 256, 1, True]          
 17                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]           
 20                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1   1974784  ultralytics.nn.modules.block.C3k2            [1024, 512, 1, True, 0.5, True]
 23        [16, 19, 22]  1   2810952  ultralytics.nn.modules.head.Detect           [8, 1, True, [256, 512, 512]] 
YOLO26m summary: 280 layers, 21,785,224 parameters, 21,785,224 gradients, 74.8 GFLOPs

Transferred 756/768 items from pretrained weights
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/cologne_000009_000019_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/cologne_000012_000019_leftImg8bit.png: 3 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/cologne_000018_000019_leftImg8bit.png: 5 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/cologne_000019_000019_leftImg8bit.png: 2 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/cologne_000021_000019_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/cologne_000053_000019_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/cologne_000090_000019_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/cologne_000092_000019_leftImg8bit.png: 3 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/darmstadt_000004_000019_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/darmstadt_000021_000019_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/darmstadt_000046_000019_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/darmstadt_000061_000019_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/darmstadt_000083_000019_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/hamburg_000000_019892_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/hamburg_000000_032906_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/hamburg_000000_033506_leftImg8bit.png: 5 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/hamburg_000000_039420_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/hamburg_000000_053886_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/hamburg_000000_080438_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/hanover_000000_014537_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/hanover_000000_015587_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/hanover_000000_018800_leftImg8bit.png: 2 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/hanover_000000_019456_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/hanover_000000_022645_leftImg8bit.png: 3 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/hanover_000000_026356_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/hanover_000000_034015_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/hanover_000000_034141_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/hanover_000000_047870_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/hanover_000000_051536_leftImg8bit.png: 2 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/krefeld_000000_013766_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/strasbourg_000000_014503_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/strasbourg_000001_030539_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/strasbourg_000001_030997_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/strasbourg_000001_051317_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/strasbourg_000001_052050_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/strasbourg_000001_064224_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/strasbourg_000001_064393_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/stuttgart_000109_000019_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/stuttgart_000120_000019_leftImg8bit.png: 2 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/stuttgart_000168_000019_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/stuttgart_000175_000019_leftImg8bit.png: 2 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/stuttgart_000184_000019_leftImg8bit.png: 2 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/tubingen_000008_000019_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/tubingen_000089_000019_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/ulm_000004_000019_leftImg8bit.png: 2 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/ulm_000005_000019_leftImg8bit.png: 4 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/ulm_000006_000019_leftImg8bit.png: 8 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/ulm_000011_000019_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/ulm_000012_000019_leftImg8bit.png: 2 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/ulm_000013_000019_leftImg8bit.png: 2 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/ulm_000017_000019_leftImg8bit.png: 2 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/ulm_000024_000019_leftImg8bit.png: 2 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/ulm_000025_000019_leftImg8bit.png: 3 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/ulm_000037_000019_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/ulm_000056_000019_leftImg8bit.png: 2 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/ulm_000058_000019_leftImg8bit.png: 3 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/ulm_000067_000019_leftImg8bit.png: 3 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/ulm_000068_000019_leftImg8bit.png: 3 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/ulm_000069_000019_leftImg8bit.png: 3 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/ulm_000078_000019_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/ulm_000079_000019_leftImg8bit.png: 1 duplicate labels removed
[34m[1mtrain: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/train/ulm_000084_000019_leftImg8bit.png: 2 duplicate labels removed
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 2632.1±2166.3 MB/s, size: 2222.3 KB)
[K[34m[1mval: [0mScanning /home/dang/research/dataset/c2f_yolo/cityscapes/labels/val.cache... 500 images, 8 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 500/500 21.6Mit/s 0.0s
[34m[1mval: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/val/frankfurt_000001_016273_leftImg8bit.png: 1 duplicate labels removed
[34m[1mval: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/val/frankfurt_000001_017101_leftImg8bit.png: 1 duplicate labels removed
[34m[1mval: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/val/frankfurt_000001_077434_leftImg8bit.png: 1 duplicate labels removed
[34m[1mval: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/val/munster_000026_000019_leftImg8bit.png: 2 duplicate labels removed
[34m[1mval: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/val/munster_000029_000019_leftImg8bit.png: 1 duplicate labels removed
[34m[1mval: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/val/munster_000049_000019_leftImg8bit.png: 1 duplicate labels removed
[34m[1mval: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/val/munster_000108_000019_leftImg8bit.png: 1 duplicate labels removed
[34m[1mval: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/val/munster_000140_000019_leftImg8bit.png: 1 duplicate labels removed
[34m[1mval: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/val/munster_000141_000019_leftImg8bit.png: 1 duplicate labels removed
[34m[1mval: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/val/munster_000142_000019_leftImg8bit.png: 1 duplicate labels removed
[34m[1mval: [0m/home/dang/research/dataset/c2f_yolo/cityscapes/images/val/munster_000167_000019_leftImg8bit.png: 1 duplicate labels removed
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000833, momentum=0.9) with parameter groups 124 weight(decay=0.0), 136 weight(decay=0.0005), 136 bias(decay=0.0)
Plotting labels to /home/dang/research/runs/c2f_source_yolo26m_pretrained/labels.jpg... 
Image sizes 1024 train, 1024 val
Using 8 dataloader workers
Logging results to [1m/home/dang/research/runs/c2f_source_yolo26m_pretrained[0m
Starting training for 100 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
